.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_13-41-26
│       │   │       ├── 2_01-04-2022_13-41-26.log
│       │   │       ├── 2_01-04-2022_13-41-26_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_generalization_weight_1.5
│       │   │   ├── 1_01-04-2022_07-48-15
│       │   │   │   ├── 1_01-04-2022_07-48-15.log
│       │   │   │   ├── 1_01-04-2022_07-48-15_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_09-13-38
│       │   │       ├── 2_01-04-2022_09-13-38.log
│       │   │       ├── 2_01-04-2022_09-13-38_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_perc_fit_traces_weight_0.5
│       │   │   ├── 1_01-04-2022_06-53-08
│       │   │   │   ├── 1_01-04-2022_06-53-08.log
│       │   │   │   ├── 1_01-04-2022_06-53-08_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_08-52-11
│       │   │       ├── 2_01-04-2022_08-52-11.log
│       │   │       ├── 2_01-04-2022_08-52-11_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_perc_fit_traces_weight_1
│       │   │   ├── 1_01-04-2022_06-39-10
│       │   │   │   ├── 1_01-04-2022_06-39-10.log
│       │   │   │   ├── 1_01-04-2022_06-39-10_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_08-32-07
│       │   │       ├── 2_01-04-2022_08-32-07.log
│       │   │       ├── 2_01-04-2022_08-32-07_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_perc_fit_traces_weight_1.5
│       │   │   ├── 1_01-04-2022_10-31-52
│       │   │   │   ├── 1_01-04-2022_10-31-52.log
│       │   │   │   ├── 1_01-04-2022_10-31-52_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_12-31-24
│       │   │       ├── 2_01-04-2022_12-31-24.log
│       │   │       ├── 2_01-04-2022_12-31-24_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_precision_weight_0.5
│       │   │   ├── 1_01-04-2022_07-17-13
│       │   │   │   ├── 1_01-04-2022_07-17-13.log
│       │   │   │   ├── 1_01-04-2022_07-17-13_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_09-06-43
│       │   │       ├── 2_01-04-2022_09-06-43.log
│       │   │       ├── 2_01-04-2022_09-06-43_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_precision_weight_1
│       │   │   ├── 1_01-04-2022_11-00-42
│       │   │   │   ├── 1_01-04-2022_11-00-42.log
│       │   │   │   ├── 1_01-04-2022_11-00-42_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_12-42-12
│       │   │       ├── 2_01-04-2022_12-42-12.log
│       │   │       ├── 2_01-04-2022_12-42-12_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_precision_weight_1.5
│       │   │   ├── 1_01-04-2022_14-31-53
│       │   │   │   ├── 1_01-04-2022_14-31-53.log
│       │   │   │   ├── 1_01-04-2022_14-31-53_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_07-23-28
│       │   │       ├── 2_01-04-2022_07-23-28.log
│       │   │       ├── 2_01-04-2022_07-23-28_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_simplicity_weight_0.5
│       │   │   ├── 1_01-04-2022_10-37-58
│       │   │   │   ├── 1_01-04-2022_10-37-58.log
│       │   │   │   ├── 1_01-04-2022_10-37-58_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_12-30-44
│       │   │       ├── 2_01-04-2022_12-30-44.log
│       │   │       ├── 2_01-04-2022_12-30-44_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_simplicity_weight_1
│       │   │   ├── 1_01-04-2022_14-31-27
│       │   │   │   ├── 1_01-04-2022_14-31-27.log
│       │   │   │   ├── 1_01-04-2022_14-31-27_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_08-05-54
│       │   │       ├── 2_01-04-2022_08-05-54.log
│       │   │       ├── 2_01-04-2022_08-05-54_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_simplicity_weight_1.5
│       │   │   ├── 1_01-04-2022_09-54-56
│       │   │   │   ├── 1_01-04-2022_09-54-56.log
│       │   │   │   ├── 1_01-04-2022_09-54-56_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_11-51-53
│       │   │       ├── 2_01-04-2022_11-51-53.log
│       │   │       ├── 2_01-04-2022_11-51-53_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_soundness_weight_0.5
│       │   │   ├── 1_01-04-2022_14-12-54
│       │   │   │   ├── 1_01-04-2022_14-12-54.log
│       │   │   │   ├── 1_01-04-2022_14-12-54_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_07-08-21
│       │   │       ├── 2_01-04-2022_07-08-21.log
│       │   │       ├── 2_01-04-2022_07-08-21_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_soundness_weight_1
│       │   │   ├── 1_01-04-2022_09-00-42
│       │   │   │   ├── 1_01-04-2022_09-00-42.log
│       │   │   │   ├── 1_01-04-2022_09-00-42_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_10-35-01
│       │   │       ├── 2_01-04-2022_10-35-01.log
│       │   │       ├── 2_01-04-2022_10-35-01_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base3x_soundness_weight_1.5
│       │   │   ├── 1_01-04-2022_12-22-47
│       │   │   │   ├── 1_01-04-2022_12-22-47.log
│       │   │   │   ├── 1_01-04-2022_12-22-47_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_14-02-34
│       │   │       ├── 2_01-04-2022_14-02-34.log
│       │   │       ├── 2_01-04-2022_14-02-34_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base4x
│       │   │   ├── 1_01-04-2022_14-35-34
│       │   │   │   ├── 1_01-04-2022_14-35-34.log
│       │   │   │   ├── 1_01-04-2022_14-35-34_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_10-35-06
│       │   │       ├── 2_01-04-2022_10-35-06.log
│       │   │       ├── 2_01-04-2022_10-35-06_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base4x_fraction_tasks_weight_0.5
│       │   │   ├── 1_01-04-2022_18-20-56
│       │   │   │   ├── 1_01-04-2022_18-20-56.log
│       │   │   │   ├── 1_01-04-2022_18-20-56_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_19-46-26
│       │   │       ├── 2_01-04-2022_19-46-26.log
│       │   │       ├── 2_01-04-2022_19-46-26_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base4x_fraction_tasks_weight_1
│       │   │   ├── 1_01-04-2022_21-16-32
│       │   │   │   ├── 1_01-04-2022_21-16-32.log
│       │   │   │   ├── 1_01-04-2022_21-16-32_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-04-2022_22-49-37
│       │   │       ├── 2_01-04-2022_22-49-37.log
│       │   │       ├── 2_01-04-2022_22-49-37_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── base4x_fraction_tasks_weight_1.5
│       │   │   ├── 1_01-04-2022_16-34-21
│       │   │   │   ├── 1_01-04-2022_16-34-21.log
│       │   │   │   ├── 1_01-04-2022_16-34-21_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
